Ich möchte eine Gruppe bearbeiten. Wie geht das?	edit_group
Wie kann ich eine Gruppe bearbeiten?	edit_group
Könnt ihr mir sagen, wie ich eine Gruppe bearbeiten kann?	edit_group
Ich möchte einen Wrapper bearbeiten. Wie geht das?	edit_wrapper
Wie kann ich einen Wrapper bearbeiten?	edit_wrapper
Könnt ihr mir sagen, wie ich einen Wrapper bearbeiten kann?	edit_wrapper
wie erstelle ich eine java version	create_java_version
wie erstelle ich eine Proxy	create_proxy
wie kann ich eine Proxy bearbeiten	edit_proxy
wie kann ich eine Proxy löschen	delete_proxy
wie kann ich eine Lobby bearbeiten	edit_lobby
wie kann ich eine Lobby löschen	delete_lobby
wie kann ich eine Lobby erstellen	create_lobby
Wie erstelle ich eine Java_Version?	create_java_version
Wie erstelle ich einen Proxy?	create_proxy
Wie kann ich eine Proxy bearbeiten?	edit_proxy
Wie kann ich eine Proxy löschen?	delete_proxy
Wie kann ich eine Lobby bearbeiten?	edit_lobby
Wie kann ich eine Lobby löschen?	delete_lobby
Wie kann ich eine Lobby erstellen?	create_lobby
Wie kann ich eine Java_Version erstellen?	create_java_version
Wie erstelle ich einen neuen Proxy?	create_proxy
Wie bearbeite ich einen Proxy?	edit_proxy
Wie entferne ich einen Proxy?	delete_proxy
Wie kann ich eine Lobby anpassen?	edit_lobby
Wie kann ich eine Lobby entfernen?	delete_lobby
Wie kann ich eine neue Lobby erstellen?	create_lobby
Ich benötige Anleitung zum Erstellen einer Java_Version.	create_java_version
Könnt ihr mir sagen, wie ich einen Proxy anlegen kann?	create_proxy
Wie kann ich einen Proxy im System bearbeiten?	edit_proxy
Wie kann ich einen Proxy aus dem System entfernen?	delete_proxy
Wie kann ich eine Lobby bearbeiten?	edit_lobby
Wie entferne ich eine Lobby aus dem System?	delete_lobby
Wie erstelle ich eine neue Lobby?	create_lobby
Wie lösche ich einen Proxy?	delete_proxy
Könnt ihr mir sagen, wie ich einen Proxy aus dem System löschen kann?	delete_proxy
Ich brauche Hilfe beim Löschen eines Proxys. Wie geht das?	delete_proxy
Wie entferne ich eine Lobby aus dem System?	delete_lobby
Könnt ihr mir sagen, wie ich eine Lobby aus dem System löschen kann?	delete_lobby
Ich benötige Unterstützung beim Löschen einer Lobby. Wie kann ich das machen?	delete_lobby
Wie kann ich eine Lobby bearbeiten?	edit_lobby
Wie bearbeite ich eine Lobby im System?	edit_lobby
Könnt ihr mir sagen, wie ich eine Lobby bearbeiten kann?	edit_lobby
Wie kann ich eine Java_Version bearbeiten?	edit_java_version
Wie bearbeite ich eine Java_Version im System?	edit_java_version
Könnt ihr mir sagen, wie ich eine Java_Version bearbeiten kann?	edit_java_version
wie kann ich eine Server erstellen	create_server
wie kann ich eine Server bearbeiten	edit_server
wie kann ich von einem Server den Status ändern	change_state_server
wie kann ich dem Wrapper mehr ram geben	edit_wrapper_ram
wie mache ich das das mehr server gleichzeitig starten können	start_multiple_server
wie mache ich das das der wrapper mehr server auf einmal starten kann	start_multiple_server
Wie kann ich eine Server erstellen	create_server
Wie kann ich einen Server aufbauen	create_server
Wie kann ich eine eigene Serverinstanz einrichten	create_server
Wie erstelle ich einen Server	create_server
Wie kann ich eine Server bearbeiten	edit_server
Wie kann ich einen Server anpassen	edit_server
Wie kann ich die Konfiguration eines Servers ändern	edit_server
Wie modifiziere ich einen Server	edit_server
Wie kann ich von einem Server den Status ändern	change_state_server
Wie kann ich den Zustand eines Servers ändern	change_state_server
Wie kann ich einen Serverstatus anpassen	change_state_server
Wie ändere ich den Status eines Servers	change_state_server
Wie kann ich dem Wrapper mehr RAM geben	edit_wrapper_ram
Wie erhöhe ich den Arbeitsspeicher des Wrappers	edit_wrapper_ram
Wie kann ich die RAM_Zuweisung für den Wrapper anpassen	edit_wrapper_ram
Wie ändere ich den RAM für den Wrapper	edit_wrapper_ram
Wie mache ich das das mehr Server gleichzeitig starten können	start_multiple_server
Wie starte ich mehrere Server gleichzeitig	start_multiple_server
Wie kann ich mehrere Server parallel starten	start_multiple_server
Wie starte ich mehrere Server auf einmal wrapper	start_multiple_server
Wie mache ich das der Wrapper mehr Server auf einmal starten kann	start_multiple_server
Wie kann ich den Wrapper so einstellen, dass er mehrere Server auf einmal startet	start_multiple_server
Wie starte ich mit dem Wrapper mehrere Server gleichzeitig	start_multiple_server
Wie kann ich mehrere Server mit dem Wrapper parallel starten	start_multiple_server
wo finde ich das chat_tab module	find_module_chat_tab
wie geht das das mehrere server gleichzeitig starten können?	start_multiple_server
habt ihr eine webseite	website
wo finde ich eure webseite	website
spigotmc link	spigotmc
gibt es einen spigotmc link	spigotmc
wie geht das das mehrere server gleichzeitig starten können?	edit_wrapper_start_multiple_server
wie sehe ich die logs?	find_logs
wo finde ich die logs	find_logs
wie kann ich die logs sehen	find_logs
wie kann ich mir die logs anschauen	find_logs
wo finde ich die dashboard login daten	dashboard_logindetails
wo stehen die zugangsdaten für das dashboard?	dashboard_logindetails
wo finde ich die logindaten für das Dashboard?	dashboard_logindetails
wo finde ich die logindaten?	dashboard_logindetails
wie melde ich mich im dashboard an?	dashboard_logindetails
Das Dashboard von theSimpleCloud, ich gebe die Daten korrekt ein aber bekomme einen Fehler zurück	dashboard_logindetails
wie komme ich in die unterserver console	find_logs
wie sehe ich die console von einem Server?	find_logs
wo finde ich das Notify Module?	find_module_notify
wo finde ich das CloudFlare module?	find_module_cloudflare
gibt es ein Cloudflare Module	find_module_cloudflare
wo gibt es eine CloudFlare intigration	find_module_cloudflare
wo finde ich das Permissions Module?	find_module_permission
gibt es ein Permission Module?	find_module_permission
wo finde ich das Permissions module?	find_module_permission
gibt es ein Proxy Module?	find_module_proxy
gibt es ein BungeeModule	find_module_proxy
gibt es ein Module für die Tablist und die MOTD	find_module_proxy
wo finde ich das Proxy Module?	find_module_proxy
gibt es ein Hub Module?	find_module_hub
wo finde ich das Hub Module?	find_module_hub
gibt es ein Lobby Module	find_module_hub
wo finde ich das Lobby Module?	find_module_hub
wo finde ich das InternalWrapper module?	find_module_internalwrapper
gibt es ein InternalWrapper Module?	find_module_internalwrapper
kann ich auf dem SimpleCloud Master Server noch einen Wrapper starten	find_module_internalwrapper
kann ich auf dem selben server wo der master leuft noch einen wrapper laufen lassen?	find_module_internalwrapper
welche datenbanken unterstützt simplecloud	database_support
welche datenbanken werden unterstützt	database_support
kann ich von mongo db auf mysql switchen?	database_switch_yes
kann ich von mongodb auf mysql switchen?	database_switch_yes
gibt es eine liste aller Module?	list_module
wo finde ich alle Module?	list_module
wie update ich die Cloud?	cloud_update
wie kann man die cloud updaten?	cloud_update
wie stelle ich den autoupdater aus?	disable_autoupdater
wie kann man den auto updater deaktivieren?	disable_autoupdater
kann ich das automatische updaten deaktivieren?	disable_autoupdater
unterstützt die Cloud MongoDB?	database_support
unterstützt die Cloud MYSQL?	database_support
unterstützt die Cloud SQL?	database_support
unterstützt die Cloud MariaDB?	database_support
wann kommt die v3?	v3
wo kann man simplecloud downloaden?	website
wo kann ich die cloud downloaden	website
Was kann die Cloud alles?	website
